date,value,trend,seasonal
2020-01-01,107.40742123442584,100.0,0.0
2020-01-02,100.43780316523328,100.10010010010011,0.17201575418260506
2020-01-03,100.54063758717136,100.2002002002002,0.3439806061360801
2020-01-04,104.16894392495774,100.30030030030031,0.5158436686940836
2020-01-05,107.18410517317199,100.4004004004004,0.6875540848113941
2020-01-06,94.61328524409112,100.50050050050051,0.8590610426133272
2020-01-07,96.0408558508544,100.6006006006006,1.0303137904317878
2020-01-08,100.33565516380402,100.70070070070071,1.201261651823505
2020-01-09,117.96736376431012,100.8008008008008,1.3718540405660056
2020-01-10,101.13559856382314,100.90090090090091,1.542040475626894
2020-01-11,102.10385688205015,101.001001001001,1.7117705961019984
2020-01-12,106.07385492625868,101.10110110110111,1.8809941761179758
2020-01-13,108.13550685496352,101.2012012012012,2.0496611396949533
2020-01-14,104.36794845913991,101.30130130130131,2.2177215755648185
2020-01-15,109.60826462854345,101.4014014014014,2.3851257519407647
2020-01-16,98.08346971760564,101.50150150150151,2.551824131233728
2020-01-17,100.48892686259933,101.6016016016016,2.7177673847113573
2020-01-18,110.39704286169508,101.70170170170171,2.8829064070951773
2020-01-19,104.90370970681082,101.8018018018018,3.047192331091634
2020-01-20,98.80022541871129,101.90190190190191,3.21057654185271
2020-01-21,98.7623230352778,102.002002002002,3.373010691361842
2020-01-22,101.58184478811945,102.10210210210211,3.534446712740877
2020-01-23,105.90766674746561,102.2022022022022,3.694836834473831
2020-01-24,108.4933337454795,102.30230230230231,3.8541335945432564
2020-01-25,104.76939225715672,102.4024024024024,4.012289854475009
2020-01-26,108.59675726198739,102.50250250250251,4.169258813287287
2020-01-27,104.74226419047432,102.6026026026026,4.324994021339788
2020-01-28,113.30175310486621,102.70270270270271,4.4794493940789115
2020-01-29,120.1945825013395,102.8028028028028,4.632579225674917
2020-01-30,105.72417744502779,102.90290290290291,4.784338202547012
2020-01-31,110.3373484737701,103.003003003003,4.934681416772373
2020-02-01,110.1787216032288,103.10310310310311,5.0835643793751215
2020-02-02,109.12762336799416,103.2032032032032,5.230943033491327
2020-02-03,111.9463317974159,103.30330330330331,5.376773767406141
2020-02-04,111.31852277576175,103.4034034034034,5.521013427459208
2020-02-05,106.81185498239357,103.50350350350351,5.663619330814525
2020-02-06,115.99088174480802,103.6036036036036,5.80454927809098
2020-02-07,110.65579650698741,103.70370370370371,5.943761565849831
2020-02-08,107.9610167035874,103.8038038038038,6.081214998935418
2020-02-09,122.3367854258064,103.90390390390391,6.216868902665479
2020-02-10,109.77362025309344,104.004004004004,6.350683134867437
2020-02-11,111.86144140897999,104.10410410410411,6.482618097757122
2020-02-12,111.69404067676227,104.2042042042042,6.612634749656387
2020-02-13,110.39552586609443,104.30430430430431,6.740694616546161
2020-02-14,113.51448773307604,104.4044044044044,6.866759803451553
2020-02-15,107.27029796470194,104.50450450450451,6.990793005655562
2020-02-16,114.70007905695805,104.6046046046046,7.112757519738152
2020-02-17,103.14555181717995,104.70470470470471,7.232617254437388
2020-02-18,105.66479278984858,104.8048048048048,7.350336741329412
2020-02-19,121.49940878607163,104.90490490490491,7.46588114532413
2020-02-20,106.30332114636954,105.005005005005,7.579216274973471
2020-02-21,102.99561943750999,105.10510510510511,7.690308592589181
2020-02-22,106.84724958404144,105.2052052052052,7.799125224167177
2020-02-23,121.91122562040447,105.30530530530531,7.905633969115482
2020-02-24,104.45590001382473,105.4054054054054,8.009803309782905
2020-02-25,108.83803701333338,105.50550550550551,8.111602420785621
2020-02-26,106.52564436214956,105.6056056056056,8.211001178128893
2020-02-27,112.64302988837692,105.70570570570571,8.307970168121248
2020-02-28,112.02818201098059,105.8058058058058,8.40248069607847
2020-02-29,111.99662816708555,105.90590590590591,8.494504794814805
2020-03-01,123.8706902359506,106.006006006006,8.584015232918917
