x1,x2,true_cluster
-7.081090303357092,-5.663897183536274,2
-9.183928827944662,5.937173199096247,3
-8.088531571025452,5.224563653295791,3
5.656767643237005,1.241302571722178,1
7.732134201182698,3.7857190298304455,1
-7.812973771835294,5.274589348697901,3
-0.347287689453577,6.860492901429162,0
-5.946316475086167,-8.5883592699471,2
3.5491730724907984,1.6018917306134748,1
-5.265616483253373,-6.848142120268033,2
-9.458525498320924,7.713943675373033,3
-2.4896947852358897,11.194587243934297,0
5.494529756576407,2.6447325239667046,1
-8.552374369738473,8.735488786649928,3
-10.172188998978497,8.756473752855332,3
-1.4739816354860813,8.412455420369568,0
-9.101673674884834,8.326505122635563,3
-11.320658910978455,5.883453472579507,3
-10.601719665073288,5.980918152083796,3
0.02151482955609696,10.336745763622497,0
-8.758217357770949,-6.334661769338495,2
5.093832034086651,0.841755908911695,1
-7.641837487622237,-7.101780071502154,2
-5.0965743718222996,8.170854834336863,0
-10.096206454306857,5.993501532073517,3
-9.056390726228608,-6.898243015045028,2
-4.2356879891862045,9.57783315571683,0
0.69035243893165,6.086154428914568,0
-8.95922738058115,6.073938829997565,3
-9.319329194971798,10.016339949367186,3
6.481382324938039,0.15870815590392384,1
-6.588050738785266,-7.409859032491979,2
4.757831621702238,-1.0241313428574292,1
-7.819267832201255,5.600331862760719,3
-4.781984216350579,11.064597529365109,0
8.480005643631294,1.8290798343537573,1
-6.695621717159077,-4.443091905571606,2
-3.643723740979205,6.880905563801811,0
0.320081228763045,9.27615284744608,0
-3.485161476735491,8.283598052551277,0
7.752770145166,0.9393879568063803,1
5.447322954802551,3.5819306899054353,1
2.421511483066908,2.2482095636094654,1
-2.3389216051758783,10.007482139979892,0
-7.9424854292559335,5.901000909162402,3
-4.309642233636414,8.512534274436899,0
-2.337856150059691,9.239738770391138,0
-8.546814126556818,-6.510352425627939,2
2.2503882359305973,2.6338817908813303,1
-6.777843925360165,-5.600949080592617,2
-5.894446970839818,7.329066423270474,3
4.359571369986063,1.3135730965294696,1
-6.1128232918637995,-4.81962177553151,2
-7.341678617429882,-5.710618794871937,2
-7.97863603677421,4.644723177597537,3
-7.838859005272193,8.017409854779629,3
6.725190159754071,2.8098851434685255,1
0.6740366724661997,10.562984019025041,0
4.534630269040131,-0.5182717163332553,1
-5.999586488938358,-7.592465078209734,2
-2.4018482672236616,8.297799958050646,0
-10.776721799294439,8.358084623366494,3
-0.9528877066659014,8.2492615299162,0
4.797942095447041,-0.027868558436574542,1
4.432194860252441,0.1367223295066835,1
-0.1301723988347221,7.157562879958048,0
-9.182413872738053,7.258307490777909,3
7.230324613078209,1.3737154055188285,1
-10.107350293145227,-7.958839572139577,2
-1.8898004416393137,8.16869929899236,0
-9.883485484280373,8.196562766125794,3
-7.853686748633409,-4.898153544866428,2
7.4098343302996,0.36804253445150303,1
2.5123302368285536,-0.6680435340304318,1
-2.0199980896895733,7.137615763620367,0
3.069512362205192,2.7781488127316614,1
-5.315385504591534,8.487015902136358,0
3.4625313666047415,2.9455903347065204,1
-3.9936048534406217,8.825605748048849,0
6.133950364936826,0.8379770510865407,1
-2.3287541754849017,9.785944379286445,0
-8.152407149713149,9.507256398718853,3
-8.258114975602206,8.959993553277654,3
-11.083121639271129,6.348487013888356,3
7.772440893399192,1.7637852417079714,1
-2.2363982404650073,9.386617007648825,0
5.608105107939714,5.218051768898922,1
-7.50303013994883,8.876396917584332,3
-1.917519409485305,8.382809406967928,0
-7.214826164709049,-7.404084787453243,2
-1.7993411861924329,8.905042759213012,0
2.774083983141174,0.933811887246871,1
-2.797739070224434,9.46660714169874,0
-8.513164410992067,5.6775691240494375,3
-1.442757670747513,9.680681095427381,0
-1.7366260935936784,14.793383364180404,0
-7.467264414717003,-8.263724870023701,2
-6.010177431330907,-6.391415118402697,2
3.7042253951843938,4.844216714740911,1
-7.371469265920647,-6.6473235674874775,2
-4.296152868856723,9.999116541149066,0
-10.14076685445056,8.125466544682356,3
-3.326576253266175,9.612990299726428,0
-8.30957030410069,6.467995865878183,3
-7.579917005931592,6.397643135678319,3
3.1527903120436407,-1.2569154864648402,1
-8.592160862351527,-7.1705987821955235,2
-7.683572358822342,-5.668022895854229,2
-7.798283253111927,-6.337854305466794,2
-6.779141115313962,-6.106200766719797,2
3.683798145268325,3.75669448060206,1
-9.026509146640361,7.81534220173774,3
3.8144211054599713,0.9657346320336546,1
-6.984654468902779,5.71694239602513,3
-2.6248501871739065,9.526014090423287,0
-1.119931301755288,11.878411088903517,0
-2.4364151811355095,7.767860953581765,0
-4.018223695302304,7.193003209016723,0
-4.620465165129482,7.847561096812009,0
6.440499698144739,0.9878282654836383,1
-5.449922240281403,-6.44942334547321,2
-9.74544475344333,4.0151738298501,3
-9.377980725319638,5.334451386375646,3
-10.643129039719728,5.7604562971340485,3
-3.2134092019551783,9.828126193577269,0
-6.999089278019842,-6.201551898901346,2
-3.8349837773544495,9.244873787116614,0
3.018294025615708,3.552898963940087,1
-7.559499804685791,-4.7014082915698285,2
-2.2528994658608372,8.738311123669304,0
-5.190551814993018,-6.957200178658676,2
-9.256772152133722,6.903882662754952,3
-9.256652847862146,8.591259872275185,3
-5.5092502518013955,-8.084878019296465,2
-2.023071668960558,8.436662707573847,0
-9.774845841205847,7.046734879014929,3
5.900844159711188,0.9942337149871456,1
-5.844826521960064,11.988400749506745,3
-7.317344094524586,-9.224895806320932,2
-2.1557757858899014,10.170583919028772,0
6.932581475846899,2.7349233183751673,1
-7.2824231630100185,-8.216897931398877,2
4.69100403861694,0.8182098373527693,1
-3.995002110748783,8.164839533794163,0
5.2227467430245476,5.712668960089918,1
-8.493221617848906,8.070137549135794,3
-8.738287804632122,-9.081397491904607,2
-6.371901425958733,-7.323211708484491,2
4.97690592485593,3.372055931750367,1
-6.507087125563849,8.60448688032704,3
-8.650846414114538,-5.2086270512726385,2
-8.663745030452262,-4.416100163392001,2
-9.341034428393188,7.837029667233136,3
-4.810368879156184,10.930801361046086,0
-7.381790189311081,-7.485582288138942,2
-0.7949634012802194,10.142185677228483,0
6.0184935607097545,1.537757867657755,1
-1.7517167045820645,10.312918919453503,0
-3.6698814217081095,7.147304073231195,0
6.953043765079915,4.982309016179416,1
-3.2170954217369,10.64771202364937,0
-2.0877098214502015,8.08023684846743,0
5.615180603166093,1.8244058882716576,1
-8.352242214303669,5.601985830775202,3
5.047247092021162,0.05804682021026775,1
-4.284085392051413,5.9554378615581705,0
-8.287105258424553,6.853228386240106,3
-8.115528664058273,8.144420111565653,3
-6.132294568406092,-5.169886035494047,2
-1.9330994496437892,8.965244006057182,0
4.543671316338613,2.4663132993959525,1
-6.478937214634045,-6.117022058431046,2
-6.879316593773974,-6.8940600749838685,2
5.2843061649269805,2.284701214685399,1
4.839333347448416,0.9229884615319721,1
-7.894033380303294,6.117049276008714,3
-9.045409415351582,-10.324381022981804,2
-5.763339233901365,-7.1519458531031015,2
4.571499811694855,2.3381788579247695,1
-9.404784479482696,-8.08891469302023,2
-7.5345958678906655,6.640213626462897,3
-4.9008391112443,8.115223593767663,0
-6.91940908002486,-8.202921570117523,2
